SonarCloud plugins:
  - Text Code Quality and Security 2.24.2.6631 (textenterprise)
  - JaCoCo 1.3.0.1538 (jacoco)
  - IaC Code Quality and Security 1.47.0.15287 (iacenterprise)
  - IaC Code Quality and Security 1.46.0.15097 (iac)
Project server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.autoscan.enabled=false
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.exclusions=jest.setup.ts
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.python.file.suffixes=py
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.swift.file.suffixes=.swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.coverage.exclusions=**/*.test.tsx,**/*.test.ts,**/__tests__/**,**/jest.setup.ts,**/next.config.js,**/tailwind.config.js
  - sonar.coverage.minimum=60
  - sonar.duplicated_lines_density.maximum=5
  - sonar.exclusions=**/node_modules/**,**/*.test.tsx,**/*.test.ts,**/__tests__/**,**/.next/**,**/out/**,**/dist/**,**/build/**
  - sonar.host.url=https://sonarcloud.io
  - sonar.javascript.lcov.reportPaths=coverage/lcov.info
  - sonar.maintainability_rating.maximum=B
  - sonar.organization=gabriel-vinokur
  - sonar.projectBaseDir=/Users/gvinokur/Personal/qatar-prode
  - sonar.projectKey=gvinokur_qatar-prode
  - sonar.projectName=Qatar Prode
  - sonar.projectVersion=0.1.0
  - sonar.qualitygate.wait=true
  - sonar.reliability_rating.maximum=B
  - sonar.scanner.app=ScannerCLI
  - sonar.scanner.appVersion=5.0.1.3006
  - sonar.security_rating.maximum=A
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=app
  - sonar.test.exclusions=**/node_modules/**,**/.next/**,**/out/**,**/dist/**,**/build/**
  - sonar.test.inclusions=**/*.test.tsx,**/*.test.ts,**/__tests__/**
  - sonar.tests=__tests__,app
  - sonar.typescript.tsconfigPath=tsconfig.json
  - sonar.verbose=true
  - sonar.working.directory=/Users/gvinokur/Personal/qatar-prode/.scannerwork
